Log started Tue May  2 11:10:56 2017
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_meshes/grass_mesh_3
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_meshes/grass_mesh_3/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_meshes/grass_mesh_4
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_meshes/grass_mesh_4/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_meshes/grass_mesh_5
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_meshes/grass_mesh_5/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_meshes/grass_mesh_6
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_meshes/grass_mesh_6/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_meshes/grass_mesh_7
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_meshes/grass_mesh_7/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_meshes/grass_mesh_8
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_meshes/grass_mesh_8/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_meshes/grass_mesh_9
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_meshes/grass_mesh_9/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_meshes/grass_mesh_10
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_meshes/grass_mesh_10/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_meshes/grass_mesh_11
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_meshes/grass_mesh_11/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_meshes/grass_mesh_12
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_meshes/grass_mesh_12/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_meshes/grass_mesh_13
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_meshes/grass_mesh_13/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_meshes/grass_mesh_14
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_meshes/grass_mesh_14/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_meshes/grass_mesh_15
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_meshes/grass_mesh_15/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_meshes/grass_mesh_16
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_meshes/grass_mesh_16/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_meshes/grass_mesh_17
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_meshes/grass_mesh_17/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_meshes/grass_mesh_18
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_meshes/grass_mesh_18/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_meshes/grass_mesh_19
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_meshes/grass_mesh_19/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_meshes/grass_mesh_20
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_meshes/grass_mesh_20/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/grass_instances
INFOR: [loader] ------------    Render SOP for this node: /obj/grass_instances/set_instance_attr, name set_instance_attr
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_1
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_1/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_2
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_2/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_3
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_3/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_4
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_4/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_5
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_5/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_6
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_6/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_7
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_7/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_8
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_8/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_9
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_9/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_10
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_10/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_11
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_11/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_12
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_12/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_13
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_13/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_14
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_14/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_15
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_15/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_16
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_16/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_17
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_17/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_18
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_18/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_19
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_19/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/rock_meshes/rock_20
INFOR: [loader] ------------    Render SOP for this node: /obj/rock_meshes/rock_20/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 2 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/terrain
INFOR: [loader] ------------    Render SOP for this node: /obj/terrain/RENDER, name RENDER
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 1 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/new_trees_instances
INFOR: [loader] ------------    Render SOP for this node: /obj/new_trees_instances/set_instance_attr, name set_instance_attr
INFOR: [loader] ------------  Found a OBJ node: /obj/cam_path
INFOR: [loader] ------------    Render SOP for this node: /obj/cam_path/curve1, name curve1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 1 materials
WARNG: [geometry] ----------      WARNING: This object doesn't have valid primitives
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/cam1_lookat
INFOR: [loader] ------------    This object has been filtered as not valid
INFOR: [loader] ------------  Found a OBJ node: /obj/water_surface
INFOR: [loader] ------------    Render SOP for this node: /obj/water_surface/grid1, name grid1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 1 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/terrain_rocks
INFOR: [loader] ------------    Render SOP for this node: /obj/terrain_rocks/smooth, name smooth
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 1 materials
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/octane_tree3
INFOR: [loader] ------------    Render SOP for this node: /obj/octane_tree3/filecache1, name filecache1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 3 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_1
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_1/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_2
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_2/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_3
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_3/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_4
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_4/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_5
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_5/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_6
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_6/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_7
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_7/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_8
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_8/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_9
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_9/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_10
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_10/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_11
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_11/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_12
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_12/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_13
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_13/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_14
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_14/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_15
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_15/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_16
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_16/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_17
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_17/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_18
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_18/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_19
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_19/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_meshes/mesh_20
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_meshes/mesh_20/file1, name file1
INFOR: [materials] ---------        Building the materials list
INFOR: [materials] ---------        Found 4 materials
ERROR: [materials] ---------        Material SHOP node "" not found
INFOR: [loader] ------------    Transformation matrix for MB step 0
